"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"67",2021-06-15 13:21:00,40290.91,40340.85,40290.91,40306.36,30.744984,2021-06-15 13:21:59,1239592.60324354,698,17.934876,723115.42990433,"BTCUSDT"
"68",2021-06-15 13:22:00,40306.37,40311,40285.04,40285.04,34.403722,2021-06-15 13:22:59,1386544.85097913,628,16.123657,649857.9053009,"BTCUSDT"
"69",2021-06-15 13:23:00,40285.04,40287.66,40262.97,40262.98,14.560911,2021-06-15 13:23:59,586465.89643902,466,5.547398,223430.2962795,"BTCUSDT"
"70",2021-06-15 13:24:00,40262.97,40276.82,40255.55,40274.01,35.2626,2021-06-15 13:24:59,1419790.84804906,615,16.02427,645188.3992363,"BTCUSDT"
"71",2021-06-15 13:25:00,40274.01,40319.68,40274,40300.73,72.347292,2021-06-15 13:25:59,2915326.84996375,912,37.394855,1506808.12963999,"BTCUSDT"
"72",2021-06-15 13:26:00,40300.74,40307.93,40288,40294.3,19.245662,2021-06-15 13:26:59,775558.78548157,497,11.835547,476940.12719629,"BTCUSDT"
"73",2021-06-15 13:27:00,40294.3,40296.65,40270,40287.31,33.205152,2021-06-15 13:27:59,1337491.69344925,782,7.38707,297572.07393876,"BTCUSDT"
"74",2021-06-15 13:28:00,40285.03,40349,40283.64,40334.11,93.092846,2021-06-15 13:28:59,3754482.68769732,927,54.619702,2202739.45169004,"BTCUSDT"
"75",2021-06-15 13:29:00,40334.6,40373.28,40331.16,40365.74,46.73075,2021-06-15 13:29:59,1885682.69618367,849,34.513268,1392806.39505705,"BTCUSDT"
"76",2021-06-15 13:30:00,40367.41,40398.57,40359.27,40391.99,70.298306,2021-06-15 13:30:59,2838676.10919078,1282,41.249094,1665677.31224715,"BTCUSDT"
"77",2021-06-15 13:31:00,40391.97,40391.97,40317.35,40350.22,45.298545,2021-06-15 13:31:59,1828329.66068048,1088,22.335696,901566.5637688,"BTCUSDT"
"78",2021-06-15 13:32:00,40347.24,40347.24,40300.73,40319.98,32.240324,2021-06-15 13:32:59,1299915.28327225,784,14.892637,600433.65103156,"BTCUSDT"
"79",2021-06-15 13:33:00,40319.98,40329.97,40262.27,40271.36,32.968067,2021-06-15 13:33:59,1328481.53512732,793,13.076037,526795.54151052,"BTCUSDT"
"80",2021-06-15 13:34:00,40271.35,40271.35,40228.05,40245.13,86.565609,2021-06-15 13:34:59,3484060.69609924,1006,12.468834,501741.93490805,"BTCUSDT"
"81",2021-06-15 13:35:00,40245.14,40279.94,40237.84,40262.78,30.70618,2021-06-15 13:35:59,1236323.64224003,793,10.778737,434003.98536556,"BTCUSDT"
"82",2021-06-15 13:36:00,40264.17,40264.18,40209.21,40231.96,31.982673,2021-06-15 13:36:59,1286820.40288624,812,10.234005,411780.81758114,"BTCUSDT"
"83",2021-06-15 13:37:00,40231.97,40311.12,40221.73,40302.68,36.234707,2021-06-15 13:37:59,1458954.28867229,858,22.675152,913124.58891078,"BTCUSDT"
"84",2021-06-15 13:38:00,40301.85,40319.88,40279.23,40305.28,34.486195,2021-06-15 13:38:59,1389778.30989381,743,14.084008,567546.41244338,"BTCUSDT"
"85",2021-06-15 13:39:00,40305.29,40325.99,40272.88,40295.69,35.130569,2021-06-15 13:39:59,1415833.59568628,811,14.91544,601107.59827339,"BTCUSDT"
"86",2021-06-15 13:40:00,40295.69,40325.56,40293.58,40323.26,32.169424,2021-06-15 13:40:59,1296878.48092766,964,13.041213,525747.7467935,"BTCUSDT"
"87",2021-06-15 13:41:00,40323.26,40323.26,40278.52,40307.43,36.557224,2021-06-15 13:41:59,1473381.50315404,765,15.854009,638966.41863612,"BTCUSDT"
"88",2021-06-15 13:42:00,40307.44,40310.8,40269.02,40277.37,14.454473,2021-06-15 13:42:59,582384.33826155,693,7.020399,282867.96002506,"BTCUSDT"
"89",2021-06-15 13:43:00,40277.36,40292.4,40255.3,40286.22,30.986654,2021-06-15 13:43:59,1247796.176344,726,13.491119,543324.35112809,"BTCUSDT"
"90",2021-06-15 13:44:00,40284.88,40299.65,40268.85,40268.86,29.790599,2021-06-15 13:44:59,1200043.73488059,620,9.084342,365942.3401335,"BTCUSDT"
"91",2021-06-15 13:45:00,40268.86,40299.08,40261.48,40295.18,33.780722,2021-06-15 13:45:59,1360683.29314636,629,25.194794,1014813.24890671,"BTCUSDT"
"92",2021-06-15 13:46:00,40296.17,40340,40296.17,40337.54,28.388329,2021-06-15 13:46:59,1144537.37747302,731,13.889893,560002.04809955,"BTCUSDT"
"93",2021-06-15 13:47:00,40337.54,40339.91,40309.97,40320.81,29.838544,2021-06-15 13:47:59,1203152.67224532,727,8.002711,322654.56245104,"BTCUSDT"
"94",2021-06-15 13:48:00,40320.8,40344.99,40320.8,40342.86,22.155481,2021-06-15 13:48:59,893522.93837483,633,11.760774,474309.53862104,"BTCUSDT"
"95",2021-06-15 13:49:00,40342.86,40346.6,40316.36,40346.26,27.444015,2021-06-15 13:49:59,1107005.26053287,753,11.790277,475568.21724635,"BTCUSDT"
"96",2021-06-15 13:50:00,40346.26,40387,40337.43,40386.99,89.926296,2021-06-15 13:50:59,3629436.66245404,1195,69.161014,2791216.29939072,"BTCUSDT"
"97",2021-06-15 13:51:00,40387,40393,40352.15,40390,69.042294,2021-06-15 13:51:59,2787672.30100041,1171,34.268918,1383567.34397369,"BTCUSDT"
"98",2021-06-15 13:52:00,40390.01,40400,40325.68,40336.33,71.451629,2021-06-15 13:52:59,2884968.8087403,1092,45.200612,1825243.79437941,"BTCUSDT"
"99",2021-06-15 13:53:00,40339.63,40353.54,40315,40325.61,26.372783,2021-06-15 13:53:59,1063668.77461696,649,9.193192,370826.28377678,"BTCUSDT"
"100",2021-06-15 13:54:00,40325.62,40338.23,40300,40300.55,28.179257,2021-06-15 13:54:59,1136158.26580125,820,13.252761,534357.42458767,"BTCUSDT"
"101",2021-06-15 13:55:00,40300.55,40319.08,40271.05,40284.72,49.196456,2021-06-15 13:55:59,1982395.8300906,935,15.019463,605229.78200899,"BTCUSDT"
"102",2021-06-15 13:56:00,40284.71,40311.25,40278.91,40292.69,23.509245,2021-06-15 13:56:59,947315.07835093,650,15.688772,632208.24482622,"BTCUSDT"
"103",2021-06-15 13:57:00,40292.4,40316.26,40283.31,40289.02,24.537336,2021-06-15 13:57:59,988817.84930692,596,13.984163,563572.31316407,"BTCUSDT"
"104",2021-06-15 13:58:00,40289.03,40289.11,40275.06,40282.68,20.767541,2021-06-15 13:58:59,836573.53651764,492,15.289366,615890.16870263,"BTCUSDT"
"105",2021-06-15 13:59:00,40282.68,40302.58,40279.19,40298.12,24.904724,2021-06-15 13:59:59,1003486.12186617,536,10.686418,430571.67344399,"BTCUSDT"
"106",2021-06-15 14:00:00,40298.13,40298.13,40240,40250,47.873076,2021-06-15 14:00:59,1927365.03467638,1042,21.690309,873286.2253667,"BTCUSDT"
"107",2021-06-15 14:01:00,40250.01,40297.43,40250,40254.05,41.580837,2021-06-15 14:01:59,1674337.49507837,762,25.479605,1026064.968751,"BTCUSDT"
"108",2021-06-15 14:02:00,40254.04,40254.04,40180.67,40191.84,113.16935,2021-06-15 14:02:59,4551121.41074373,1591,33.142825,1332839.96353774,"BTCUSDT"
"109",2021-06-15 14:03:00,40191.83,40218.99,40191.83,40210.22,22.758143,2021-06-15 14:03:59,915119.78701539,703,16.776549,674584.1551128,"BTCUSDT"
"110",2021-06-15 14:04:00,40210.22,40215.17,40130.68,40135.05,94.580929,2021-06-15 14:04:59,3798215.37678091,1374,35.484533,1424650.08413555,"BTCUSDT"
"111",2021-06-15 14:05:00,40135.05,40165.53,40121,40158.69,70.454765,2021-06-15 14:05:59,2828330.53475505,1285,46.486741,1866079.96140548,"BTCUSDT"
"112",2021-06-15 14:06:00,40160.71,40170,40100,40100,104.202786,2021-06-15 14:06:59,4180595.381247,1512,15.411077,618411.70408164,"BTCUSDT"
"113",2021-06-15 14:07:00,40100.01,40100.01,40000,40026.02,283.54016,2021-06-15 14:07:59,11349317.1730036,4142,54.402131,2178123.43516277,"BTCUSDT"
"114",2021-06-15 14:08:00,40026.03,40066.48,40016.83,40046.5,60.864584,2021-06-15 14:08:59,2436752.91135823,1227,25.079104,1004155.44123656,"BTCUSDT"
"115",2021-06-15 14:09:00,40046.51,40098.16,40044,40056.44,62.078279,2021-06-15 14:09:59,2487403.15233849,1412,31.446242,1260010.07536247,"BTCUSDT"
"116",2021-06-15 14:10:00,40055.8,40088.03,40032.24,40075.97,75.569913,2021-06-15 14:10:59,3027047.6135483,1115,48.711377,1951299.8247308,"BTCUSDT"
"117",2021-06-15 14:11:00,40075.97,40134.12,40075.97,40086.03,68.532785,2021-06-15 14:11:59,2748388.85887459,1365,32.080171,1286527.68570127,"BTCUSDT"
"118",2021-06-15 14:12:00,40087.59,40087.59,39902.02,39965.86,199.193927,2021-06-15 14:12:59,7964991.04146705,3380,43.822047,1752397.54277692,"BTCUSDT"
"119",2021-06-15 14:13:00,39965.86,40033.39,39960.54,39977.03,77.226984,2021-06-15 14:13:59,3088178.1372611,1505,40.755505,1629794.48270101,"BTCUSDT"
"120",2021-06-15 14:14:00,39977.02,40004.25,39939.59,39959.99,66.356941,2021-06-15 14:14:59,2652063.88207891,1429,29.499774,1179096.76427351,"BTCUSDT"
"121",2021-06-15 14:15:00,39959.09,40021.23,39959.09,40014,87.482731,2021-06-15 14:15:59,3498178.28302995,1627,46.903057,1875600.99166811,"BTCUSDT"
"122",2021-06-15 14:16:00,40013.7,40048.85,40013.7,40026.18,44.44567,2021-06-15 14:16:59,1779130.48367933,1123,23.037725,922239.33334669,"BTCUSDT"
"123",2021-06-15 14:17:00,40026.18,40029.6,39906.5,39908.58,46.834734,2021-06-15 14:17:59,1872259.00784333,1182,12.096677,483572.57765541,"BTCUSDT"
"124",2021-06-15 14:18:00,39908.97,39932.09,39680,39787.99,343.756273,2021-06-15 14:18:59,13677346.267123,7863,100.479082,3995830.05785149,"BTCUSDT"
"125",2021-06-15 14:19:00,39787.99,39842.4,39726.19,39738.04,98.806058,2021-06-15 14:19:59,3931928.26663031,2091,34.96846,1391747.06980931,"BTCUSDT"
"126",2021-06-15 14:20:00,39741.17,39825.09,39654,39696.06,302.468556,2021-06-15 14:20:59,12022609.8107979,3197,200.674018,7976698.753972,"BTCUSDT"
"127",2021-06-15 14:21:00,39694.07,39787.74,39661.8,39709.01,331.438671,2021-06-15 14:21:59,13163086.2346433,3512,230.182461,9141691.04219244,"BTCUSDT"
"128",2021-06-15 14:22:00,39709.02,39769.95,39709.02,39769.95,69.652411,2021-06-15 14:22:59,2768059.09863664,1511,39.742563,1579452.49989494,"BTCUSDT"
"129",2021-06-15 14:23:00,39767.97,39777.96,39702.36,39742.61,80.720896,2021-06-15 14:23:59,3208010.87950348,1317,40.803253,1621727.97155365,"BTCUSDT"
"130",2021-06-15 14:24:00,39742.61,39817.1,39716.46,39809.06,81.443593,2021-06-15 14:24:59,3239815.53721176,1374,53.067374,2111164.50040764,"BTCUSDT"
"131",2021-06-15 14:25:00,39809.06,39872.32,39787.71,39853.21,94.331094,2021-06-15 14:25:59,3756273.89895446,1544,38.882495,1548346.26418624,"BTCUSDT"
"132",2021-06-15 14:26:00,39850.31,39859.87,39810.34,39851.08,98.586974,2021-06-15 14:26:59,3927352.24682653,1148,41.090815,1636610.23309667,"BTCUSDT"
"133",2021-06-15 14:27:00,39851.08,39852.17,39708.12,39749.86,104.124425,2021-06-15 14:27:59,4142447.42051177,1550,42.847099,1705287.71569563,"BTCUSDT"
"134",2021-06-15 14:28:00,39749.86,39843.06,39733.98,39800.01,55.376975,2021-06-15 14:28:59,2203601.14273759,1016,30.500348,1213642.6840636,"BTCUSDT"
"135",2021-06-15 14:29:00,39800.01,39831.32,39784.93,39798.22,52.228572,2021-06-15 14:29:59,2079051.68589765,927,16.812948,669258.52305957,"BTCUSDT"
"136",2021-06-15 14:30:00,39798.22,39836.68,39776.73,39783.06,53.365729,2021-06-15 14:30:59,2125024.55270351,1512,38.770725,1543989.41049574,"BTCUSDT"
"137",2021-06-15 14:31:00,39783.12,39785.97,39710.01,39750,84.544124,2021-06-15 14:31:59,3360790.95050273,1985,27.29212,1085124.16573462,"BTCUSDT"
"138",2021-06-15 14:32:00,39750,39800,39742.12,39787.16,57.583718,2021-06-15 14:32:59,2290311.05338586,1611,24.588065,977777.27595029,"BTCUSDT"
"139",2021-06-15 14:33:00,39787.16,39787.17,39700.37,39730.9,72.837822,2021-06-15 14:33:59,2894079.2940664,2004,31.670542,1258283.99842303,"BTCUSDT"
"140",2021-06-15 14:34:00,39730.9,39749.99,39672.26,39742.04,111.378332,2021-06-15 14:34:59,4421845.27197381,2105,57.301196,2274766.02240599,"BTCUSDT"
"141",2021-06-15 14:35:00,39742.05,39760.68,39700.59,39712,67.244099,2021-06-15 14:35:59,2672110.9202116,1909,25.077054,996623.75281281,"BTCUSDT"
"142",2021-06-15 14:36:00,39712,39720.15,39663.23,39672.81,107.328002,2021-06-15 14:36:59,4259717.47632871,1791,46.272649,1836587.64026147,"BTCUSDT"
"143",2021-06-15 14:37:00,39674.72,39699.47,39583.8,39656.15,161.17329,2021-06-15 14:37:59,6387541.59080981,4242,58.122937,2303780.36310469,"BTCUSDT"
"144",2021-06-15 14:38:00,39651.24,39658,39531,39600.4,171.393836,2021-06-15 14:38:59,6787867.75852834,3876,60.305969,2388503.37191753,"BTCUSDT"
"145",2021-06-15 14:39:00,39600.39,39661.37,39574,39583.97,148.797261,2021-06-15 14:39:59,5895590.85756182,2589,72.774786,2883360.11767975,"BTCUSDT"
"146",2021-06-15 14:40:00,39583.97,39694.68,39579.13,39673.82,96.88493,2021-06-15 14:40:59,3841316.30926305,1933,63.508787,2518021.63643349,"BTCUSDT"
"147",2021-06-15 14:41:00,39673.82,39734.49,39671.63,39719.96,64.689993,2021-06-15 14:41:59,2568950.46888819,2224,42.390007,1683459.03297477,"BTCUSDT"
"148",2021-06-15 14:42:00,39719.96,39732.35,39685.16,39707.63,62.286815,2021-06-15 14:42:59,2473031.92698652,1498,21.939223,871008.91940066,"BTCUSDT"
"149",2021-06-15 14:43:00,39702.83,39703.05,39615.8,39675.49,72.651335,2021-06-15 14:43:59,2881529.63990232,1736,22.031934,873959.81956317,"BTCUSDT"
"150",2021-06-15 14:44:00,39679.3,39720,39646.33,39682.29,71.076807,2021-06-15 14:44:59,2820425.78533732,1883,31.366223,1244907.62448898,"BTCUSDT"
"151",2021-06-15 14:45:00,39682.29,39756.44,39682.29,39746.97,57.165791,2021-06-15 14:45:59,2270243.81005212,2119,43.784567,1738645.56645626,"BTCUSDT"
"152",2021-06-15 14:46:00,39746.97,39800,39746.96,39800,63.778064,2021-06-15 14:46:59,2536930.03376856,1475,37.87698,1506646.8657254,"BTCUSDT"
"153",2021-06-15 14:47:00,39800,39817.12,39760,39788.41,92.398282,2021-06-15 14:47:59,3676969.75399302,2178,31.911591,1269915.66254844,"BTCUSDT"
"154",2021-06-15 14:48:00,39788.4,39842.44,39772.71,39816.85,59.569586,2021-06-15 14:48:59,2371481.0703426,1264,37.457032,1491200.76313299,"BTCUSDT"
"155",2021-06-15 14:49:00,39816.86,39843.91,39770.05,39770.05,68.246428,2021-06-15 14:49:59,2716926.83073677,1836,23.894011,951142.78536111,"BTCUSDT"
"156",2021-06-15 14:50:00,39770.05,39818.96,39770.05,39813.03,53.012014,2021-06-15 14:50:59,2110064.63317906,1160,40.406581,1608375.64603307,"BTCUSDT"
"157",2021-06-15 14:51:00,39813.02,39816.41,39777.01,39811.71,63.718724,2021-06-15 14:51:59,2535844.41851159,1318,24.887441,990437.80393551,"BTCUSDT"
"158",2021-06-15 14:52:00,39811.71,39819.99,39805.44,39817.54,21.76856,2021-06-15 14:52:59,866683.43481583,684,12.364418,492269.58454169,"BTCUSDT"
"159",2021-06-15 14:53:00,39817.53,39862.34,39815.1,39852.37,47.015889,2021-06-15 14:53:59,1873366.63810978,2130,30.030388,1196551.08288437,"BTCUSDT"
"160",2021-06-15 14:54:00,39852.36,39876.29,39818.01,39868.68,62.457138,2021-06-15 14:54:59,2488525.4305049,1387,38.753069,1543933.06725434,"BTCUSDT"
"161",2021-06-15 14:55:00,39868.72,40173.34,39865.08,40090.57,303.96226,2021-06-15 14:55:59,12161204.5045422,5843,171.368335,6855372.741712,"BTCUSDT"
